**************************************************************************
*																		   *
*		          Team. ShineMusket LINUX CheckList V1.01				   *
*																		   *
**************************************************************************
 
 
 ** Start Time 
Thu Nov  3 02:42:17 UTC 2022
 
======================= System Information Query Start ========================
 
### 네트워크 현황 ###
 
eth0      Link encap:Ethernet  HWaddr 02:1C:D1:90:15:96  
          inet addr:10.0.0.149  Bcast:10.0.0.255  Mask:255.255.255.0
          inet6 addr: fe80::1c:d1ff:fe90:1596/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:9001  Metric:1
          RX packets:8688094 errors:0 dropped:0 overruns:0 frame:0
          TX packets:7555215 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:2391303157 (2.2 GiB)  TX bytes:1645915560 (1.5 GiB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217273 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217273 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:28077769 (26.7 MiB)  TX bytes:28077769 (26.7 MiB)

 
### 프로세스 현황 ###
 
apache   10351 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   10854 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   11621 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   14678 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   29300 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache    7388 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    7569 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    8201 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
-------------------- U-31. 스팸 메일 릴레이 제한 --------------------------
[_START_]
[기준]: SMTP 서비스를 사용하지 않거나 릴레이 제한이 설정되어 있을 시 양호
[현황]
 
## 스팸 메일 릴레이 설정 확인(Sendmail 8.9이상)
# Check the /usr/share/doc/sendmail/README.cf file for a description
# of the format of this file. (search for access_db in that file)
# The /usr/share/doc/sendmail/README.cf is part of the sendmail-doc
# package.
#
# If you want to use AuthInfo with "M:PLAIN LOGIN", make sure to have the 
# cyrus-sasl-plain package installed.
#
# By default we allow relaying from localhost...
Connect:localhost.localdomain		RELAY
Connect:localhost			RELAY
Connect:127.0.0.1			RELAY
 
## Relaying 점검
R$*			$#error $@ 5.7.1 $: "550 Relaying denied"
 
## SMTP 서비스 사용 여부 확인
root      2719     1  0 Oct07 ?        00:00:34 sendmail: accepting connections
smmsp     2728     1  0 Oct07 ?        00:00:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
 
 
[_END_]
 
 
[_RSTART_]
 
스팸 메일 릴레이 방지 설정 권고
/etc/mail/sendmail.cf의 R 0error  5.7.1 $: 550 Relaying denied의 주석(#)제거
릴레이 기능을 제한하지 않을 경우, 스팸 메일 서버로 악용, 서버 부하--> 인증된 사용자에게 메일 보낼수 있도록 설정, 불필요시 중지
결과 값이 안나온다면 미설치 또는 비활성화로 양호
 
[_REND_]
 
-------------------- U-32. 일반사용자의 Sendmail 실행 방지 ----------------
[_START_]
[기준]: SMTP 서비스 미사용 또는 일반 사용자의 Sendmail 실행 방지가 설정되어 있을 시 양호
[현황]
 
## SMTP O PrivacyOptions, restrictqrun 옵션 확인
O PrivacyOptions=authwarnings,novrfy,noexpn,restrictqrun
 
SMTP 서비스 사용 여부 및 restrictqrun 옵션 확인
root      2719     1  0 Oct07 ?        00:00:34 sendmail: accepting connections
smmsp     2728     1  0 Oct07 ?        00:00:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
O PrivacyOptions=authwarnings,novrfy,noexpn,restrictqrun
 
 
[_END_]
 
 
[_RSTART_]
 
sendmail 설정파일 내에 O PrivacyOptions=authwarnings,novrfy,noexpn,restrictqrun 설정 권고
결과 값이 안나온다면 미설치 또는 비활성화
 
[_REND_]
 
-------------------- U-33. DNS 보안 버전 패치 ----------------------------
[_START_]
[기준]: DNS 서비스를 사용하지 않거나 주기적으로 패치를 관리하고 있다면 양호
[현황]
 
## DNS 서비스 사용 확인
root     11027 10643  0 02:42 pts/0    00:00:00 grep named
 
## BIND 버전 확인
 
 
[_END_]
 
 
[_RSTART_]
 
양호: DNS 서비스를 사용하지 않거나 주기적으로 패치를 관리하고 있는 경우
취약: DNS 서비스를 사용하며 주기적으로 패치를 관리하고 있지 않는 경우
 
결과 값이 안나온다면 미설치 또는 비활성화로 양호
9.5.0버전 이하의 경우 취약점 존재
8.3.4 이하버전엔 서비스 공격, 버퍼오버플로우 및 서버 원격 침입 등 취약성 존재
BIND 8,9 취약점 사이트
8: https://kb.isc.org/docs/aa-00959
9: https://kb.isc.org/docs/aa-00913
 
[_REND_]
 
-------------------- U-34. DNS Zone Transfer 설정 ------------------------
[_START_]
[기준]: DNS 서비스 미사용 또는 Zone Transfer를 허용된 사용자에게만 허용한 경우 양호
[현황]
 
## DNS 서비스 사용 여부 점검
 
## /etc/named.conf 파일의 allow-transfer 및 xfrnets 확인
 
# allow-transfer 확인
 
# xfrnets 확인
 
 
[_END_]
 
 
[_RSTART_]
 
zone 영역 전송이 특정 호스트로 제한 (allow-transfer { IP; }) 되어 있거나
options xfrnets IP가 설정되어 있다면 양호
 
[_REND_]
 
-------------------- U-35. 웹 서비스 디렉터리 리스팅 제거 --------------------
[_START_]
[기준]: 디렉터리 검색 기능을 사용하지 않는 경우 양호
[현황]
 
## Indexes 옵션 사용 여부 확인
#   Indexes Includes FollowSymLinks SymLinksifOwnerMatch ExecCGI MultiViews
    Options Indexes FollowSymLinks
#    Options MultiViews Indexes SymLinksIfOwnerMatch IncludesNoExec
    Options Indexes MultiViews FollowSymLinks
# server-generated indexes.  These are only displayed for FancyIndexed
# directory indexes. 
 
 
[_END_]
 
 
[_RSTART_]
 
## Options 지시자에서 Indexes 옵션 설정 시 취약
## 미 출력시 옵션 미설정이므로 양호
 
[_REND_]
 
-------------------- U-36. 웹 서비스 웹 프로세스 권한 제한 -------------------
[_START_]
[기준]: 웹 서비스 데몬이 root 권한으로 구동되지 않을 경우 양호
[현황]
 
## 데몬 구동 권한 (User) 확인
LoadModule authz_user_module modules/mod_authz_user.so
LoadModule usertrack_module modules/mod_usertrack.so
LoadModule userdir_module modules/mod_userdir.so
# If you wish httpd to run as a different user or group, you must run
# User/Group: The name (or #number) of the user/group to run httpd as.
#  . On SCO (ODT 3) use "User nouser" and "Group nogroup".
#    suggested workaround is to create a user www and use that user.
User apache
# UserDir: The name of the directory that is appended onto a user's home
# directory if a ~user request is received.
# The path to the end user account 'public_html' directory must be
# accessible to the webserver userid.  This usually means that ~userid
# must have permissions of 711, ~userid/public_html must have permissions
<IfModule mod_userdir.c>
    # UserDir is disabled by default since it can confirm the presence
    # of a username on the system (depending on home directory
    UserDir disabled
    # To enable requests to /~user/ to serve the user's public_html
    # directory, remove the "UserDir disabled" line above, and uncomment
    #UserDir public_html
# Control access to UserDir directories.  The following is an example
LogFormat "%h %l %u %t \"%r\" %>s %b \"%{Referer}i\" \"%{User-Agent}i\"" combined
LogFormat "%{User-agent}i" agent
#LogFormat "%h %l %u %t \"%r\" %>s %b \"%{Referer}i\" \"%{User-Agent}i\" %I %O" combinedio
# file in a language the user can understand.
 
## 데몬 구동 권한 (Group) 확인
# The configuration directives are grouped into three basic sections:
LoadModule authz_groupfile_module modules/mod_authz_groupfile.so
# If you wish httpd to run as a different user or group, you must run
# User/Group: The name (or #number) of the user/group to run httpd as.
#  . On SCO (ODT 3) use "User nouser" and "Group nogroup".
#  NOTE that some kernels refuse to setgid(Group) or semctl(IPC_SET)
#  when the value of (unsigned)Group is above 60000; 
#  don't use Group #-1 on these systems!
Group apache
 
 
[_END_]
 
 
[_RSTART_]
 
## 데몬 User & Group 부분에 root 계정이 아닌 별도 계정으로 설정되어 있을 시 양호
## 웹 서비스 실행 계정은 로그인 불가능하도록 쉘 제한 설정 필수
 
[_REND_]
 
-------------------- U-37. Apache 상위 디렉터리 접근 금지 -----------------
[_START_]
[기준]: 상위 디렉터리에 이동제한을 설정한 경우 양호
[현황]
 
## Config 파일 점검
    AllowOverride None
# AllowOverride controls what directives may be placed in .htaccess files.
    AllowOverride None
#    AllowOverride FileInfo AuthConfig Limit
# for additional configuration directives.  See also the AllowOverride
    AllowOverride None
    AllowOverride None
        AllowOverride None
 
 
[_END_]
 
 
[_RSTART_]
 
AllowOverride None으로 확인 시 취약
 
[_REND_]
 
-------------------- U-38. 웹 서비스 불필요한 파일 제거 ----------------------
[_START_]
[기준]: 기본으로 생성되는 불필요한 파일 및 디렉터리가 제거되어 있는 경우 양호
[현황]
 
## 기본 생성 불필요 파일 및 디렉터리 존재 여부 점검
 
 
[_END_]
 
 
[_RSTART_]
 
추가적으로 웹 서비스 운영에 불필요한 파일 및 디렉터리 인터뷰 통해 확인
 
[_REND_]
 
-------------------- U-39. 웹 서비스 링크 사용 금지 -------------------------
[_START_]
[기준]: 심볼릭 링크, aliases 사용을 제한한 경우 양호
[현황]
 
## Config 파일 점검
    Options FollowSymLinks
# Possible values for the Options directive are "None", "All",
# Note that "MultiViews" must be named *explicitly* --- "Options All"
# The Options directive is both complicated and important.  Please see
# http://httpd.apache.org/docs/2.2/mod/core.html#options
    Options Indexes FollowSymLinks
#   Options FileInfo AuthConfig Limit
#    Options MultiViews Indexes SymLinksIfOwnerMatch IncludesNoExec
#    <Limit GET POST OPTIONS>
#    <LimitExcept GET POST OPTIONS>
    Options Indexes MultiViews FollowSymLinks
    Options None
# IndexOptions: Controls the appearance of server-generated directory
IndexOptions FancyIndexing VersionSort NameWidth=* HTMLTable Charset=UTF-8
# (You will also need to add "ExecCGI" to the "Options" directive.)
# (You will also need to add "Includes" to the "Options" directive.)
        Options IncludesNoExec
 
 
[_END_]
 
 
[_RSTART_]
 
Options에 FollowSymLinks 옵션 미확인될 시 양호
 
[_REND_]
 
-------------------- U-40. 웹 서비스 파일 업로드 및 다운로드 제한 ------------
[_START_]
[기준]: 파일 업로드 및 다운로드를 제한한 경우 양호
[현황]
 
## Config 파일 점검
 
 
[_END_]
 
 
[_RSTART_]
 
## LimitRequestBody 지시자에 파일 사이즈 용량 제한 설정되어 있을 시 양호
 
[_REND_]
 
-------------------- U-41. 웹 서비스 서비스 영역의 분리 -------------------
[_START_]
[기준]: DocumentRoot를 별도의 디렉터리로 지정한 경우 양호
[현황]
 
## Config 파일 점검
# DocumentRoot: The directory out of which you will serve your
DocumentRoot "/var/www/html"
# This should be changed to whatever you set DocumentRoot to.
#    DocumentRoot /www/docs/dummy-host.example.com
 
 
[_END_]
 
 
[_RSTART_]
 
/usr/local/apache/htdocs 또는 /usr/local/apache2/htdocs 또는 /var/www/html로 지정되어 있으면 양호
 
[_REND_]
 
-------------------- U-60. SSH 원격 접속 허용 ----------------------------
[_START_]
[기준]: 원격 접속 시 SSH 프로토콜을 사용하는 경우 양호
[현황]
 
## SSH 포트 확인
tcp        0      0 0.0.0.0:22                  0.0.0.0:*                   LISTEN      
tcp        0      0 10.0.0.149:22               121.143.42.134:12043        ESTABLISHED 
tcp        0      0 10.0.0.149:22               121.143.42.134:12019        ESTABLISHED 
tcp        0      0 :::22                       :::*                        LISTEN      
unix  2      [ ACC ]     STREAM     LISTENING     9822   /var/run/lvm/lvmpolld.socket
 
## SSH 프로세스 확인
root      7921 23071  0 02:37 ?        00:00:00 sshd: ec2-user [priv]
ec2-user  7923  7921  0 02:37 ?        00:00:00 sshd: ec2-user@notty
root      9461 23071  0 02:40 ?        00:00:00 sshd: ec2-user [priv]
ec2-user  9490  9461  0 02:40 ?        00:00:00 sshd: ec2-user@pts/0
root     11055 10643  0 02:42 pts/0    00:00:00 grep sshd
root     23071     1  0 Oct09 ?        00:00:04 /usr/sbin/sshd
 
 
[_END_]
 
 
[_RSTART_]
 
SSH를 이용하여 원격 접속이 이루어지는 지 확인
Telnet 사용시 취약
 
[_REND_]
 
-------------------- U-61. FTP 서비스 확인 -------------------------------
[_START_]
[기준]: FTP 서비스가 비활성화 되어 있는 경우 양호
[현황]
 
## FTP 서비스 실행 여부 확인
ec2-user  7924  7923  0 02:37 ?        00:00:00 /usr/libexec/openssh/sftp-server
 
root     11060 10643  0 02:42 pts/0    00:00:00 grep -E vsftpd|proftp
## (X)INETD 방식 FTP 서비스 확인
 
* FTP 활성화 여부 확인
 
 
 
[_END_]
 
 
[_RSTART_]
 
FTP 서비스 비활성화, 사용해야 한다면 암호화 통신이 되는 접속 프로토콜 사용시 양호
반드시 필요한 경우를 제외하고는 사용 제한을 권고
 
[_REND_]
 
-------------------- U-62. FTP 계정 shell 제한 ---------------------------
[_START_]
[기준]:  ftp 계정에 /bin/false 쉘이 부여되어 있는 경우 양호
[현황]
 
## /etc/passwd 파일 점검
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
 
 
[_END_]
 
 
[_RSTART_]
 
FTP 설치시 default ftp 계정은 로그인이 필요하지 않으므로 쉘을 제한하여 시스템 접근 차단 필요
로그인이 불필요한 default 계정에 쉘을 부여할 경우 공격자에게 해당 계정이 노출, 시스템 불법 침투 가능
/bin/false 접근 금지
 
[_REND_]
 
-------------------- U-63. Ftpusers 파일 소유자 및 권한 설정 --------------
[_START_]
[기준]: ftpusers 파일의 소유자가 root이고, 권한이 640 이하인 경우 양호
[현황]
 
## ftpusers 파일 점검
 
 
 
 
[_END_]
 
 
[_RSTART_]
 
 소유자: root, -rw-r----- under 640 권고
 
[_REND_]
 
-------------------- U-64. Ftpusers 파일 설정 ----------------------------
[_START_]
[기준]: FTP 서비스가 비활성화 되어있거나, 활성화시 root 계정 접속을 차단한 경우 양호
[현황]
 
## /etc/ftpusers 점검
 
## /etc/ftpd/ftpusers 점검
 
## ProFTP 점검
 
## vsFTP 점검
 
/etc/vsftpd/ftpusers 점검
 
/etc/vsftpd/user_list 점검
 
/etc/vsftpd/ftpusers 점검
 
 
[_END_]
 
 
[_RSTART_]
 
1. ftpusers 파일내에 #root (주석처리) 또는 root 계정 미등록
2. ProFTP 파일내에 RootLogin off
3. vsFTP 파일내에 #root (주석처리) 또는 root 계정 미등록
 
[_REND_]
 
-------------------- U-65. at 파일 소유자 및 권한 설정 --------------------
[_START_]
[기준]: at 접근제어 파일의 소유자가 root이고, 권한이 640 이하 설정시 양호
[현황]
 
## at 파일 소유지 및 권한 점검 (Allow)
 
## at 파일 소유자 및 권한 점검(deny)
-rw-r--r-- 1 root root 1 Aug 16  2016 /etc/at.deny
 
## at.allow 점검
 
## at.deny 점검

 
 
[_END_]
 
 
[_RSTART_]
 
at 데몬은 지정한 시간에 특정 작업이 실행될 수 있도록 작업 스케줄을 예약 처리해주는 기능 제공
/etc/at.allow 파일에 등록된 사용자만이 at명령을 사용할 수 있음
at 파일의 소유자: root | 권한: -rw-r----- under 640
 
[_REND_]
 
-------------------- U-66. SNMP 서비스 구동 점검 -------------------------
[_START_]
[기준]: SNMP 서비스를 사용하지 않는 경우 양호
[현황]
 
## SNMP 사용여부 확인 - ps 명령
 
## SNMP 사용여부 확인 - netstat 명령
 
 
[_END_]
 
 
[_RSTART_]
 
양호: SNMP 서비스를 사용하지 않는 경우 or 서비스를 사용하지만 U-67 항목이 양호인 경우
취약: SNMP 서비스를 사용하고 and U-67 항목이 취약인 경우
 
[_REND_]
 
--------------- U-67. SNMP 서비스 커뮤니티 스트링의 복잡성 설정 -------------
[_START_]
[기준]: SNMP Community 이름이 public, private이 아닌 경우 양호
[현황]
 
## snmpd.conf 파일에서 community 점검
 
## /etc/snmpd.conf에서 com2sec notConfigUser 점검
 
 
[_END_]
 
 
[_RSTART_]
 
Community String은 default로 public, private로 설정된 경우가 다수
이를 변경하지 않으면 이 String을 악용하여 시스템의 주요 정보 및 설정을 파악할 수 있음
SNMP의 community name이 기본값인 public, private가 아니도록 설정
 
[_REND_]
 
-------------------- U-68. 로그온 시 경고 메시지 제공 ---------------------
[_START_]
[기준]: 서버 및 Telnet, FTP, SMTP, DNS, 서비스에 로그온 메시지가 설정되어 있으면 양호
[현황]
 
## 서버 로그온 메시지 설정 점검

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2018.03-release-notes/
No packages needed for security; 1 packages available
Run "sudo yum update" to apply all updates.
 
## Telnet 배너 설정 점검
 
# /etc/issue 전체 점검
Amazon Linux AMI release 2018.03
Kernel \r on an \m

 
# /etc/issue.net 점검
Amazon Linux AMI release 2018.03
Kernel \r on an \m
 
## FTP 배너 설정 점검
 
# vsftpd.conf 점검
 
## SMTP 배너 설정 점검
#
# Copyright (c) 1998-2004, 2009 Sendmail, Inc. and its suppliers.
#	All rights reserved.
# Copyright (c) 1983, 1995 Eric P. Allman.  All rights reserved.
# Copyright (c) 1988, 1993
#	The Regents of the University of California.  All rights reserved.
#
# By using this file, you agree to the terms and conditions set
# forth in the LICENSE file which can be found at the top level of
# the sendmail distribution.
#
#

######################################################################
######################################################################
#####
#####		SENDMAIL CONFIGURATION FILE
#####
######################################################################
#####
#####	DO NOT EDIT THIS FILE!  Only edit the source .mc file.
#####
######################################################################
######################################################################

#####  $Id: cfhead.m4,v 8.120 2009/01/23 22:39:21 ca Exp $  #####
#####  $Id: cf.m4,v 8.32 1999/02/07 07:26:14 gshapiro Exp $  #####
#####  setup for linux  #####
#####  $Id: linux.m4,v 8.13 2000/09/17 17:30:00 gshapiro Exp $  #####



#####  $Id: local_procmail.m4,v 8.22 2002/11/17 04:24:19 ca Exp $  #####


#####  $Id: no_default_msa.m4,v 8.2 2001/02/14 05:03:22 gshapiro Exp $  #####

#####  $Id: smrsh.m4,v 8.14 1999/11/18 05:06:23 ca Exp $  #####

#####  $Id: mailertable.m4,v 8.25 2002/06/27 23:23:57 gshapiro Exp $  #####

#####  $Id: virtusertable.m4,v 8.23 2002/06/27 23:23:57 gshapiro Exp $  #####

#####  $Id: redirect.m4,v 8.15 1999/08/06 01:47:36 gshapiro Exp $  #####

#####  $Id: always_add_domain.m4,v 8.11 2000/09/12 22:00:53 ca Exp $  #####

#####  $Id: use_cw_file.m4,v 8.11 2001/08/26 20:58:57 gshapiro Exp $  #####


#####  $Id: use_ct_file.m4,v 8.11 2001/08/26 20:58:57 gshapiro Exp $  #####


#####  $Id: local_procmail.m4,v 8.22 2002/11/17 04:24:19 ca Exp $  #####

#####  $Id: access_db.m4,v 8.27 2006/07/06 21:10:10 ca Exp $  #####

#####  $Id: blacklist_recipients.m4,v 8.13 1999/04/02 02:25:13 gshapiro Exp $  #####

#####  $Id: accept_unresolvable_domains.m4,v 8.10 1999/02/07 07:26:07 gshapiro Exp $  #####


#####  $Id: proto.m4,v 8.741 2009/12/11 00:04:53 ca Exp $  #####

# level 10 config file format
V10/Berkeley

# override file safeties - setting this option compromises system security,
# addressing the actual file configuration problem is preferred
# need to set this before any file actions are encountered in the cf file
#O DontBlameSendmail=safe

# default LDAP map specification
# need to set this now before any LDAP maps are defined
#O LDAPDefaultSpec=-h localhost

##################
#   local info   #
##################

# my LDAP cluster
# need to set this before any LDAP lookups are done (including classes)
#D{sendmailMTACluster}$m

Cwlocalhost
# file containing names of hosts for which we receive email
Fw/etc/mail/local-host-names

# my official domain name
# ... define this only if sendmail cannot automatically determine your domain
#Dj$w.Foo.COM

# host/domain names ending with a token in class P are canonical
CP.

# "Smart" relay host (may be null)
DS


# operators that cannot be in local usernames (i.e., network indicators)
CO @ % !

# a class with just dot (for identifying canonical names)
C..

# a class with just a left bracket (for identifying domain literals)
C[[

# access_db acceptance class
C{Accept}OK RELAY


C{ResOk}OKR


# Hosts for which relaying is permitted ($=R)
FR-o /etc/mail/relay-domains

# arithmetic map
Karith arith
# macro storage map
Kmacro macro
# possible values for TLS_connection in access map
C{Tls}VERIFY ENCR





# dequoting map
Kdequote dequote

# class E: names that should be exposed as from this host, even if we masquerade
# class L: names that should be delivered locally, even if we have a relay
# class M: domains that should be converted to $M
# class N: domains that should not be converted to $M
#CL root
C{E}root
C{w}localhost.localdomain



# my name for error messages
DnMAILER-DAEMON


# Mailer table (overriding domains)
Kmailertable hash -o /etc/mail/mailertable.db
